hitObjectColliderName,ordinalOfHit,hitObjectColliderBoundsCenter.x,hitObjectColliderBoundsCenter.y,hitObjectColliderBoundsCenter.z,participantId,session_type
Lamppost_v1 (51),2,304.1179504394531,3.4208810329437256,2.586479663848877,1054,dyadic_leader
terrain_Y.001,2,425.179931640625,9.435623168945312,-617.5549926757812,1054,dyadic_leader
CollisionObject1,1,318.87841796875,4.152724266052246,-17.327953338623047,1054,dyadic_leader
CollisionObject0,2,318.8056335449219,2.020587921142578,-17.512306213378903,1054,dyadic_leader
Building_67,1,332.99884033203125,3.0261034965515137,34.34879684448242,1054,dyadic_leader
terrain_A.001,2,632.61083984375,12.369524002075195,-65.83132934570311,1054,dyadic_leader
pavement_A.002,1,402.625244140625,-3.962271928787232,-43.27151489257813,1054,dyadic_leader
Wheel04,1,269.52099609375,-0.8417215347290039,32.53105926513672,1054,dyadic_leader
CollisionObject0,2,244.11495971679688,2.99780535697937,21.58466339111328,1054,dyadic_leader
road_base_network.004,2,39.25787353515625,-4.40830135345459,51.76885986328125,1054,dyadic_leader
CollisionObject1,1,302.5287780761719,4.2523279190063485,-28.907634735107425,1054,dyadic_leader
CollisionObject1,2,300.6907958984375,2.6319804191589355,-72.16865539550781,1054,dyadic_leader
CollisionObject1,2,274.30923461914057,5.111138343811035,-8.612392425537111,1054,dyadic_leader
CollisionObject1,2,254.7545623779297,4.778772354125977,0.7672003507614136,1054,dyadic_leader
Building_117,2,162.06591796875,6.1245670318603525,-62.54539108276367,1054,dyadic_leader
Building_84,1,234.78271484375,4.476346015930176,40.60113525390625,1054,dyadic_leader
Building_110,2,137.79450988769528,10.273689270019533,-6.6610355377197275,1054,dyadic_leader
CollisionObject0,2,266.08917236328125,3.0291843414306636,46.08055877685547,1054,dyadic_leader
CollisionObject0,2,225.2149658203125,3.055581331253052,30.884662628173828,1054,dyadic_leader
CollisionObject1,2,266.16195678710943,5.161320686340332,46.26491165161133,1054,dyadic_leader
Building_86,2,188.41261291503903,5.888459205627441,44.681636810302734,1054,dyadic_leader
Graffity_26,2,89.26557922363281,3.429668426513672,36.308536529541016,1054,dyadic_leader
TaskBuilding_26,2,86.7345199584961,5.826373100280763,43.92089080810547,1054,dyadic_leader
CollisionObject1,2,130.62774658203122,6.498772621154785,44.41901779174805,1054,dyadic_leader
Building_85,1,211.22105407714844,6.507894515991211,54.94933319091797,1054,dyadic_leader
CollisionObject1,2,225.28775024414062,5.187718391418457,31.06901550292969,1054,dyadic_leader
Lamppost_v1 (4),2,171.3381805419922,3.8073825836181636,1.7787463665008545,1054,dyadic_leader
CollisionObject1,2,237.67774963378903,4.778772354125977,0.809016227722168,1054,dyadic_leader
CollisionObject1,2,217.84222412109372,4.495147705078125,-49.48492050170898,1054,dyadic_leader
OldCityWall_13,2,352.8800048828125,-0.4289045333862305,-0.6371078491210938,1054,dyadic_leader
CollisionObject0,2,209.44212341308597,0.9866356849670409,-99.16104888916016,1054,dyadic_leader
Body,1,290.6499938964844,-0.3042535483837128,-4.451000213623047,1054,dyadic_leader
Body,1,298.818359375,-0.5191082954406738,4.130929946899413,1054,dyadic_leader
body,2,292.6813659667969,-0.5473213195800781,-2.6763572692871094,1054,dyadic_leader
pavement_Ha.003,2,296.2143249511719,-1.17388117313385,1.865274429321289,1054,dyadic_leader
CollisionObject1,2,233.18214416503903,4.645750999450684,-44.36494064331055,1054,dyadic_leader
CollisionObject1,2,158.7655029296875,3.378772258758545,-91.38493347167969,1054,dyadic_leader
Building_131,2,90.71190643310548,4.771505355834961,-156.75868225097656,1054,dyadic_leader
pavement_J.002,2,50.82082748413086,-5.469231128692627,-174.4446258544922,1054,dyadic_leader
CollisionObject2,1,300.6488037109375,9.083255767822266,-72.27286529541016,1054,dyadic_leader
GrayRoom,2,192.6000061035156,-166.0,103.5,1054,dyadic_leader
Building_120,2,172.78074645996094,1.6393251419067385,-75.24404907226562,1054,dyadic_leader
pavement_I.003,2,118.09475708007812,-2.776375770568848,-49.1189079284668,1054,dyadic_leader
Building_121,2,167.8104705810547,1.686811447143555,-80.77600860595703,1054,dyadic_leader
SmallWall_46,2,216.28240966796875,-1.2584773302078247,-40.51687240600586,1054,dyadic_leader
Building_115,2,187.2732086181641,2.8868401050567627,-41.89679336547852,1054,dyadic_leader
Building_115,2,188.54080200195312,2.8868408203125,-43.597206115722656,1054,dyadic_leader
SmallWall_13,1,275.85049438476557,-0.9276606440544128,-13.581460952758787,1054,dyadic_leader
Lamppost_v1 (52),2,274.0179443359375,3.3708815574646,-20.013521194458008,1054,dyadic_leader
Concrete_fence_v2_lattice_S,2,189.9302215576172,-0.8109999895095825,-45.0586051940918,1054,dyadic_leader
CollisionObject1,2,225.0989532470703,5.016095161437988,-26.40279769897461,1054,dyadic_leader
TaskBuilding_17,2,173.58604431152344,3.637027263641357,-13.596824645996096,1054,dyadic_leader
CollisionObject1,2,201.73199462890625,5.401093482971191,-5.543560028076172,1054,dyadic_leader
CollisionObject0,1,274.2364501953125,2.9790010452270512,-8.796745300292969,1054,dyadic_leader
CollisionObject0,2,201.6592102050781,3.268956184387207,-5.727912902832031,1054,dyadic_leader
CollisionObject0,1,254.5890655517578,2.646635770797729,0.6581593155860901,1054,dyadic_leader
SmallWall_23,2,210.0729217529297,-0.3507347702980041,11.544568061828613,1054,dyadic_leader
Concrete_fence_v2_S,2,180.88999938964844,-0.3902541399002075,14.489995956420898,1054,dyadic_leader
Concrete_fence_v2_lattice_S,2,180.8897857666016,0.8894833326339722,14.48859977722168,1054,dyadic_leader
Building_113,2,162.10000610351562,2.582098960876465,-28.79999923706055,1054,dyadic_leader
SmallWall_25,2,233.6879730224609,-0.6119323968887329,-7.971109390258789,1054,dyadic_leader
Wall,2,177.2023162841797,-0.00021964311599731443,69.78749084472656,1054,dyadic_leader
Broadleaf_Mobile (1),2,225.3000030517578,-1.5110540390014648,30.79999923706055,1054,dyadic_leader
DestinationTriggerZoneA5,2,30.40196228027344,-0.15498733520507812,171.53179931640625,1054,dyadic_leader
Broadleaf_Mobile,2,244.1999969482422,-1.568830490112305,21.5,1054,dyadic_leader
Lamppost_v1 (124),1,145.1705780029297,0.8922529220581055,-110.51368713378906,1054,dyadic_leader
SmallWall_16,2,55.21508026123047,-3.9832205772399902,-145.34054565429688,1054,dyadic_leader
CollisionObject1,1,67.92754364013672,1.3614449501037598,-155.85507202148438,1054,dyadic_leader
Building_133,2,58.28839111328125,1.172565460205078,-170.80441284179688,1054,dyadic_leader
CollisionObject1,1,13.136272430419922,-0.07630109786987305,-181.9429931640625,1054,dyadic_leader
CollisionObject1,2,-58.46614456176758,1.8687725067138672,-224.03895568847656,1054,dyadic_leader
CollisionObject2,1,13.10238265991211,5.127748966217041,-182.02706909179688,1054,dyadic_leader
CollisionObject1,2,120.00550842285156,2.186508178710937,-112.39493560791016,1054,dyadic_leader
Building_119,2,178.46682739257812,2.83766508102417,-70.6659927368164,1054,dyadic_leader
TaskBuilding_20,2,184.40614318847656,4.157533645629884,-67.14161682128906,1054,dyadic_leader
SmallWall_14,2,195.7752685546875,-1.827713251113892,-63.74822235107422,1054,dyadic_leader
Concrete_fence_v2_S,2,195.2700042724609,-2.090317249298096,-62.18000030517578,1054,dyadic_leader
Complete_fence.003,2,120.59829711914062,-2.855519294738769,-100.8790283203125,1054,dyadic_leader
CollisionObject0,2,119.80829620361328,0.05437135696411133,-112.37511444091795,1054,dyadic_leader
terrain_I.001,2,118.70455932617188,-3.010863304138184,-48.26913070678711,1054,dyadic_leader
CollisionObject0,2,158.56829833984375,1.2466354370117188,-91.3651123046875,1054,dyadic_leader
Building_132,1,76.27300262451172,1.1725621223449707,-163.11209106445312,1054,dyadic_leader
OldCityWall_16,1,209.23341369628903,-1.4090948104858398,-90.5393524169922,1054,dyadic_leader
Lamppost_v1 (113),2,176.49073791503906,1.2922526597976685,-104.60810089111328,1054,dyadic_leader
body,2,184.86460876464844,-2.604048252105713,-95.69631958007812,1054,dyadic_leader
Body,2,180.7899932861328,-2.3812596797943115,-99.16000366210938,1054,dyadic_leader
Fence_6,2,100.999267578125,-5.663980007171631,-216.1789093017578,1054,dyadic_leader
terrain_J.001,2,50.599586486816406,-5.527702331542969,-175.36643981933594,1054,dyadic_leader
CollisionObject0,1,67.85475921630861,-0.7706918716430664,-156.03941345214844,1054,dyadic_leader
CollisionObject0,2,140.17829895019528,0.05437135696411133,-97.52510833740234,1054,dyadic_leader
pavement_L.002,2,-54.55785369873047,-4.447466850280762,-210.73577880859372,1054,dyadic_leader
Lamppost_v1 (114),1,203.99073791503903,1.9422529935836792,-80.10810089111328,1054,dyadic_leader
body,1,188.9804534912109,-2.480048179626465,-92.18621826171876,1054,dyadic_leader
Wheel01,2,190.4004669189453,-2.9636445045471187,-91.9303741455078,1054,dyadic_leader
Concrete_fence_v2_lattice_S,1,195.26861572265625,-0.8105797767639159,-62.179771423339844,1054,dyadic_leader
Graffity_01,2,253.0873870849609,0.8983516097068787,-32.565502166748054,1054,dyadic_leader
CollisionObject0,1,233.1093597412109,2.5136139392852783,-44.549293518066406,1054,dyadic_leader
Body,2,145.1103057861328,-3.735973358154297,-129.98976135253906,1054,dyadic_leader
Building_125,2,178.17999267578125,1.3929910659790041,-126.12000274658205,1054,dyadic_leader
Lamppost_v1 (115),1,256.87368774414057,2.9422531127929688,-51.19946670532226,1054,dyadic_leader
TaskBuilding_21,2,151.5404815673828,3.660477638244629,-144.7864227294922,1054,dyadic_leader
Hedge_0,1,147.73904418945312,-4.614734649658203,-170.5223846435547,1054,dyadic_leader
Building_135,2,115.2725601196289,4.336860656738281,-211.79962158203125,1054,dyadic_leader
CollisionObject0,1,228.7149658203125,1.9610753059387207,-96.5153350830078,1054,dyadic_leader
Broadleaf_Mobile (35),2,228.8000030517578,-2.605560302734375,-96.5999984741211,1054,dyadic_leader
Building_130,2,190.1479949951172,-0.7394824028015137,-185.91249084472656,1054,dyadic_leader
CollisionObject1,1,187.9877471923828,0.8387722969055176,-176.33099365234375,1054,dyadic_leader
OldCityWall_8,2,136.80448913574222,-5.431550025939941,-314.55767822265625,1054,dyadic_leader
CollisionObject1,2,154.26080322265625,0.1933588981628418,-225.23231506347656,1054,dyadic_leader
CollisionObject0,2,187.9149627685547,-1.2933645248413086,-176.5153350830078,1054,dyadic_leader
CollisionObject1,2,220.08775329589844,4.093212127685547,-140.33099365234378,1054,dyadic_leader
CollisionObject1,2,209.58775329589844,2.32877254486084,-164.33099365234375,1054,dyadic_leader
CollisionObject0,2,226.2515869140625,1.9610753059387207,-123.09019470214844,1054,dyadic_leader
Broadleaf_Mobile (40),2,226.3000030517578,-2.605560302734375,-123.1999969482422,1054,dyadic_leader
Wheel02,2,189.46490478515625,-2.9636445045471187,-90.82704162597656,1054,dyadic_leader
CollisionObject1,1,209.39434814453125,3.1187725067138667,-98.96868896484376,1054,dyadic_leader
CollisionObject1,2,85.65656280517578,-0.0007429122924804688,-251.82704162597656,1054,dyadic_leader
CollisionObject1,2,78.14676666259766,0.0590810775756836,-272.23764038085943,1054,dyadic_leader
OldCityWall_22,1,70.86619567871094,-5.007516384124756,-286.45428466796875,1054,dyadic_leader
CollisionObject0,2,68.76636505126953,-1.9978175163269043,-288.3292236328125,1054,dyadic_leader
CollisionObject1,1,68.83914947509766,0.13431930541992188,-288.1448669433594,1054,dyadic_leader
CollisionObject1,2,57.31891632080078,0.2282500267028809,-303.5029602050781,1054,dyadic_leader
CollisionObject0,2,78.07398223876953,-2.0730557441711426,-272.4219970703125,1054,dyadic_leader
CollisionObject0,2,57.246131896972656,-1.903886795043945,-303.68731689453125,1054,dyadic_leader
CollisionObject1,2,191.58775329589844,1.3987722396850586,-150.73098754882812,1054,dyadic_leader
CollisionObject1,1,186.7891082763672,-0.18606436252593994,-243.410888671875,1054,dyadic_leader
Lamppost_v1 (103),2,183.7943420410156,-1.6177473068237305,-254.5233612060547,1054,dyadic_leader
terrain_B.002,2,12.577606201171875,6.293670654296875,-616.4231567382812,1054,dyadic_leader
CollisionObject1,2,204.90924072265625,0.4252586364746094,-232.3152313232422,1054,dyadic_leader
Moss.003,2,215.9120330810547,-4.648045539855957,-283.2967224121094,1054,dyadic_leader
Euro_v2_market_v3,2,167.99598693847656,-1.8255267143249512,-127.61739349365234,1054,dyadic_leader
SmallWall_0,2,167.1670684814453,-4.879426956176758,-188.7427978515625,1054,dyadic_leader
Graffity_20,1,186.2593231201172,-1.9148635864257808,-71.87830352783203,1054,dyadic_leader
road_dense_housing.014,1,173.07827758789062,-2.76472806930542,-60.8584976196289,1054,dyadic_leader
Concrete_fence_v2_S,2,189.92999267578125,-2.0907373428344727,-45.05999755859375,1054,dyadic_leader
SmallWall_42,2,204.27484130859372,-0.8779116868972778,-14.755809783935547,1054,dyadic_leader
CollisionObject0,1,225.0261688232422,2.8839588165283203,-26.58715057373047,1054,dyadic_leader
terrain_E.001,2,-614.4737548828125,23.73345184326172,439.1232604980469,1054,dyadic_leader
Fence_4,1,148.11282348632812,-0.11662226915359496,88.02218627929688,1054,dyadic_leader
CollisionObject0,2,98.47027587890624,3.654859781265259,110.76178741455078,1054,dyadic_leader
Complete_fence.001,2,94.57025909423828,0.7745450735092163,103.1041488647461,1054,dyadic_leader
Concrete_fence_v2_S,1,170.75399780273438,-0.3907374739646912,28.16899681091309,1054,dyadic_leader
Concrete_fence_v2_S,2,167.3800048828125,-0.3927375078201294,32.729995727539055,1054,dyadic_leader
Concrete_fence_v2_S,1,174.13400268554688,-0.3907374739646912,23.608997344970703,1054,dyadic_leader
SmallWall_10,2,168.51878356933594,-0.21608760952949524,19.661880493164066,1054,dyadic_leader
Building_104,1,148.5027313232422,5.2815656661987305,50.124671936035156,1054,dyadic_leader
Building_97,2,104.72164154052734,6.155435562133789,62.48524856567383,1054,dyadic_leader
Building_105,2,137.68792724609378,7.259279251098633,33.32058334350586,1054,dyadic_leader
Building_107,1,121.65188598632812,4.01520586013794,19.826684951782227,1054,dyadic_leader
Graffity_30,2,38.900428771972656,2.839862823486328,59.90246963500977,1054,dyadic_leader
Lamppost_v1 (7),1,192.1059417724609,3.1428313255310063,-30.12358474731445,1054,dyadic_leader
Building_111,2,115.18063354492188,4.248273849487306,-17.338024139404293,1054,dyadic_leader
Building_112,2,122.61356353759766,4.277027606964111,-25.33293151855469,1054,dyadic_leader
Fence_4,2,180.159912109375,-0.9335973262786864,-11.434436798095705,1054,dyadic_leader
CollisionObject0,1,217.7694396972656,2.363010883331299,-49.66927337646485,1054,dyadic_leader
Concrete_fence_v2_lattice_S,1,196.5582275390625,-0.8109999895095825,-54.25960540771485,1054,dyadic_leader
Building_116,2,175.1208038330078,2.8868408203125,-53.597206115722656,1054,dyadic_leader
Concrete_fence_v2_lattice_S,1,190.66860961914062,-0.8105797767639159,-65.49977111816406,1054,dyadic_leader
Lamppost_v1 (123),1,179.23928833007812,1.862252712249756,-78.06192779541016,1054,dyadic_leader
CollisionObject1,1,90.2524185180664,0.9162306785583496,-170.68121337890625,1054,dyadic_leader
CollisionObject1,2,34.1654052734375,0.5961575508117676,-211.5279998779297,1054,dyadic_leader
CollisionObject1,2,73.49410247802734,0.4704837799072266,-196.96966552734372,1054,dyadic_leader
OldCityWall_1,2,13.733055114746096,-4.595319747924805,-241.23159790039062,1054,dyadic_leader
Wheel03,2,183.36489868164062,-3.0876448154449463,-95.96798706054688,1054,dyadic_leader
Wheel03,2,187.4895172119141,-2.9636447429656982,-92.50204467773438,1054,dyadic_leader
Wheel02,2,185.3889923095703,-3.0876445770263667,-94.35208129882812,1054,dyadic_leader
Wheel01,2,182.5392303466797,-3.1217741966247563,-98.78254699707031,1054,dyadic_leader
CollisionObject1,2,139.93501281738278,0.25803184509277344,-212.77783203125,1054,dyadic_leader
CollisionObject1,1,204.3725128173828,2.7687721252441406,-124.54730224609376,1054,dyadic_leader
CollisionObject0,2,204.21669006347656,0.6366357803344727,-124.66978454589844,1054,dyadic_leader
CollisionObject0,2,209.5149688720703,0.19663572311401367,-164.5153350830078,1054,dyadic_leader
CollisionObject1,1,219.8877410888672,0.4887723922729492,-191.1309814453125,1054,dyadic_leader
CollisionObject0,2,219.81495666503903,-1.643364429473877,-191.31532287597656,1054,dyadic_leader
CollisionObject1,1,240.3877410888672,0.4887723922729492,-191.33099365234372,1054,dyadic_leader
CollisionObject0,2,240.31495666503903,-1.643364429473877,-191.5153350830078,1054,dyadic_leader
pileOfClay_LOD0,2,224.84934997558597,-4.3705878257751465,-303.84686279296875,1054,dyadic_leader
CollisionObject1,1,224.87684631347656,0.3254637718200684,-262.4252319335937,1054,dyadic_leader
Broadleaf_Mobile (17),2,224.88909912109372,-6.3733086585998535,-262.69424438476557,1054,dyadic_leader
CollisionObject0,2,224.80406188964844,-1.8066730499267576,-262.60958862304693,1054,dyadic_leader
pileOfClay_LOD0,2,215.50238037109372,-4.524590969085693,-301.35693359375,1054,dyadic_leader
Lamppost_v1 (104),1,214.0642547607422,-1.4277472496032717,-279.839111328125,1054,dyadic_leader
CollisionObject1,2,212.27159118652344,0.3681144714355469,-245.68832397460938,1054,dyadic_leader
CollisionObject0,2,204.8364562988281,-1.7068781852722168,-232.49957275390625,1054,dyadic_leader
road_dense_housing.008,2,133.42510986328122,-2.081951856613159,-29.20034027099609,1054,dyadic_leader
Concrete_fence_v2_lattice_S,1,193.24322509765625,-0.8109999895095825,-49.6566047668457,1054,dyadic_leader
Concrete_fence_v2_lattice_S,2,163.64959716796875,0.09700000286102296,-16.31479263305664,1054,dyadic_leader
Hedge,2,207.4498291015625,-2.4311084747314453,-19.33753967285156,1054,dyadic_leader
Lamppost_v1 (8),1,214.5962371826172,3.142252922058105,-33.171714782714844,1054,dyadic_leader
Concrete_fence_v2_lattice_S,1,146.05859375,1.0919978618621826,42.56014633178711,1054,dyadic_leader
scaffold_base_02_LOD0,2,127.8047332763672,0.8082894682884216,66.43611145019531,1054,dyadic_leader
scaffold_base_02_LOD0,1,127.8047332763672,3.433435440063477,66.43611145019531,1054,dyadic_leader
CollisionObject1,2,104.6912612915039,5.912774085998535,93.33758544921876,1054,dyadic_leader
body,2,180.99557495117188,-0.6470479965209961,-13.653888702392578,1054,dyadic_leader
CollisionObject0,2,184.6349639892578,3.268956184387207,-19.235336303710934,1054,dyadic_leader
Body,2,179.75999450683594,-0.5458817481994629,-11.490001678466795,1054,dyadic_leader
Body,2,152.77000427246094,-0.20808982849121094,7.25,1054,dyadic_leader
TaskBuilding_3,2,133.01303100585938,7.4029541015625,28.84263801574707,1054,dyadic_leader
Concrete_fence_v2_lattice_S,2,168.20860290527344,0.0971454381942749,-12.939790725708008,1054,dyadic_leader
GrayRoom2,2,342.6000061035156,-166.0,103.5,1054,dyadic_leader
CollisionObject1,2,88.3790054321289,0.5319538116455078,-191.5976104736328,1054,dyadic_leader
Body,1,127.33999633789062,-4.278199195861816,-151.91000366210938,1054,dyadic_leader
CollisionObject0,2,73.42131805419922,-1.6616530418395996,-197.1540069580078,1054,dyadic_leader
CollisionObject1,2,48.97208023071289,0.5159645080566406,-204.3222961425781,1054,dyadic_leader
terrain_C.001,2,-491.456298828125,18.698455810546875,-597.8446044921875,1054,dyadic_leader
Building_228,2,49.59001541137695,0.14548206329345706,-247.80999755859372,1054,dyadic_leader
OldCityWall_17,2,-43.02141952514648,-3.2201290130615234,-263.38229370117193,1054,dyadic_leader
Lamppost_v1 (151),2,-17.641664505004886,-0.7277474403381348,-243.73095703125,1054,dyadic_leader
CollisionObject1,2,59.503211975097656,0.28064870834350586,-216.12098693847656,1054,dyadic_leader
SmallWall_33,2,132.60726928710938,-4.458806991577148,-149.97552490234375,1054,dyadic_leader
Building_127,2,140.87887573242188,3.893073081970215,-155.19805908203125,1054,dyadic_leader
Building_128,2,134.87091064453122,1.5423190593719482,-160.48095703125,1054,dyadic_leader
Building_126,2,147.27513122558594,3.9286832809448238,-150.3643035888672,1054,dyadic_leader
Graffity_21,2,149.38897705078125,-0.280029296875,-140.46467590332028,1054,dyadic_leader
pavement_K.002,1,102.15312957763672,-6.2238402366638175,-214.0947265625,1054,dyadic_leader
terrain_K.001,2,101.70543670654295,-6.2782301902771,-213.1582336425781,1054,dyadic_leader
pavement_X.002,2,-30.42763519287109,-3.1301469802856445,-104.6248779296875,1054,dyadic_leader
CollisionObject0,2,90.17963409423828,-1.2159061431884766,-170.8655548095703,1054,dyadic_leader
Wheel03,2,143.56492614746094,-4.239290714263916,-130.28672790527344,1054,dyadic_leader
Lamppost_v1 (111),1,119.38780212402344,-0.3577470779418945,-157.67791748046875,1054,dyadic_leader
Wheel04,2,145.62535095214844,-4.239290714263916,-128.57511901855472,1054,dyadic_leader
Lamppost_v1 (112),2,143.57891845703125,0.08225297927856445,-132.21170043945312,1054,dyadic_leader
Wheel02,2,144.5349884033203,-4.239290714263916,-131.4544677734375,1054,dyadic_leader
Wheel04,2,181.5205993652344,-3.1217741966247563,-97.52644348144531,1054,dyadic_leader
CollisionObject1,2,9.159592628479004,0.5961570739746094,-244.85304260253903,1054,dyadic_leader
Building_225,2,-90.99766540527344,1.4096784591674805,-266.19821166992193,1054,dyadic_leader
CollisionObject2,2,-58.5769157409668,8.320047378540039,-224.05780029296875,1054,dyadic_leader
TaskBuilding_37,2,-43.53242492675781,0.5041046142578125,-206.2279052734375,1054,dyadic_leader
CollisionObject1,2,-14.172256469726562,1.173283576965332,-172.75099182128906,1054,dyadic_leader
Body,2,-51.70455932617188,-2.9931881427764893,-185.58355712890625,1054,dyadic_leader
Building_123,2,80.66999816894531,-0.4421238899230957,-124.7699966430664,1054,dyadic_leader
Building_122,2,121.27025604248048,5.900312423706055,-75.8892822265625,1054,dyadic_leader
TaskBuilding_33,2,-6.148923397064209,4.344009399414063,-62.91694259643555,1054,dyadic_leader
CollisionObject1,2,13.474987983703613,4.091764450073241,-61.51781845092773,1054,dyadic_leader
CollisionObject1,2,41.06884765625,3.9345977306365967,-63.29700088500977,1054,dyadic_leader
CollisionObject1,2,8.87136459350586,4.091765403747559,-72.56803894042969,1054,dyadic_leader
CollisionObject1,2,140.37550354003906,2.186508178710937,-97.54492950439452,1054,dyadic_leader
CollisionObject0,2,88.32829284667969,0.05437135696411133,-113.0351104736328,1054,dyadic_leader
CollisionObject0,1,59.43042755126953,-1.8514881134033203,-216.30532836914062,1054,dyadic_leader
Building_134,2,104.45206451416016,1.0371165275573728,-206.9146423339844,1054,dyadic_leader
TaskBuilding_25,2,96.34375762939452,1.0421166419982908,-204.10931396484372,1054,dyadic_leader
Graffity_25,1,96.89389038085938,-1.972442626953125,-196.4159240722656,1054,dyadic_leader
CollisionObject1,2,79.75635528564453,0.1472187042236328,-219.9441375732422,1054,dyadic_leader
CollisionObject0,2,79.6835708618164,-1.9849181175231931,-220.12847900390625,1054,dyadic_leader
Lamppost_v1 (127),2,32.64142608642578,-0.13774728775024414,-159.20542907714844,1054,dyadic_leader
CollisionObject0,2,-25.25615692138672,0.09663581848144533,-182.91976928710938,1054,dyadic_leader
terrain_X.001,2,-30.849594116210934,-3.1856660842895512,-104.6392593383789,1054,dyadic_leader
Wall_0,2,-49.99292755126953,-3.694063663482666,-207.86947631835938,1054,dyadic_leader
CollisionObject1,2,72.09772491455078,2.186508655548096,-126.64705657958984,1054,dyadic_leader
CollisionObject1,2,88.52550506591797,2.186508178710937,-113.054931640625,1054,dyadic_leader
Complete_fence.004,2,54.27259826660156,-2.9633798599243164,-106.06013488769531,1054,dyadic_leader
Bench_v1,2,73.79000091552734,-2.77097225189209,-90.1999969482422,1054,dyadic_leader
CollisionObject1,2,59.1954116821289,2.0637097358703613,-134.91264343261722,1054,dyadic_leader
CollisionObject1,2,29.37970352172852,2.0032787322998047,-143.846435546875,1054,dyadic_leader
PhoneCollider,1,161.34695434570312,-2.489168882369995,-109.64163208007812,1054,dyadic_leader
finger_ring_2_r,2,161.3292236328125,-2.522048234939575,-109.68187713623048,1054,dyadic_leader
PhoneCollider,1,161.30673217773438,-2.4872384071350098,-109.67864990234376,1054,dyadic_leader
finger_ring_2_r,2,161.28993225097656,-2.5195627212524414,-109.71994018554688,1054,dyadic_leader
PhoneCollider,1,161.22708129882812,-2.4840569496154785,-109.75286865234376,1054,dyadic_leader
finger_ring_2_r,2,161.21168518066406,-2.5150139331817627,-109.79601287841795,1054,dyadic_leader
PhoneCollider,1,161.14715576171875,-2.481209754943848,-109.8270263671875,1054,dyadic_leader
finger_ring_1_r,2,161.1306610107422,-2.5281519889831543,-109.84895324707031,1054,dyadic_leader
PhoneCollider,1,161.10719299316406,-2.479944229125977,-109.86395263671876,1054,dyadic_leader
finger_ring_1_r,2,161.09112548828125,-2.526670217514038,-109.8869400024414,1054,dyadic_leader
PhoneCollider,1,161.0272216796875,-2.47762393951416,-109.93838500976562,1054,dyadic_leader
PhoneCollider,1,160.94732666015625,-2.4755783081054688,-110.012939453125,1054,dyadic_leader
PhoneCollider,1,160.90725708007812,-2.4747600555419917,-110.05047607421876,1054,dyadic_leader
finger_middle_1_r,2,160.86976623535156,-2.5072784423828125,-110.06855010986328,1054,dyadic_leader
PhoneCollider,1,160.86700439453125,-2.4740772247314453,-110.08807373046876,1054,dyadic_leader
PhoneCollider,1,160.82650756835938,-2.4734702110290527,-110.12570190429688,1054,dyadic_leader
PhoneCollider,1,160.78720092773438,-2.4728963375091557,-110.16229248046876,1054,dyadic_leader
finger_middle_1_r,2,160.75018310546875,-2.504925489425659,-110.18244934082031,1054,dyadic_leader
PhoneCollider,1,160.72341918945312,-2.4731411933898926,-110.2222900390625,1054,dyadic_leader
finger_middle_1_r,2,160.68646240234375,-2.504828929901123,-110.24317932128906,1054,dyadic_leader
PhoneCollider,1,160.67971801757812,-2.472860097885132,-110.263671875,1054,dyadic_leader
finger_middle_1_r,2,160.64288330078125,-2.504239559173584,-110.28509521484376,1054,dyadic_leader
PhoneCollider,1,160.64015197753906,-2.4725284576416016,-110.30056762695312,1054,dyadic_leader
finger_middle_1_r,2,160.6028289794922,-2.5040385723114014,-110.32235717773438,1054,dyadic_leader
PhoneCollider,1,160.5597686767578,-2.473125457763672,-110.37496948242188,1054,dyadic_leader
finger_middle_1_r,2,160.5225067138672,-2.504340410232544,-110.39745330810548,1054,dyadic_leader
PhoneCollider,1,160.47850036621094,-2.474508762359619,-110.45050048828124,1054,dyadic_leader
finger_middle_1_r,2,160.4405517578125,-2.5054802894592285,-110.47325134277344,1054,dyadic_leader
PhoneCollider,1,160.39842224121094,-2.4773845672607417,-110.5257568359375,1054,dyadic_leader
finger_middle_2_r,2,160.36019897460938,-2.484091520309448,-110.56978607177734,1054,dyadic_leader
PhoneCollider,1,160.31756591796875,-2.482602119445801,-110.60177612304688,1054,dyadic_leader
CollisionObject2,1,-27.63090705871582,8.680047988891603,-169.767578125,1054,dyadic_leader
Building_124,1,9.010000228881836,-0.18946075439453125,-150.55999755859375,1054,dyadic_leader
CollisionObject1,2,-27.74178695678711,2.2287726402282715,-169.7857666015625,1054,dyadic_leader
Building_224,2,-140.301513671875,4.815113067626953,-211.0452423095703,1054,dyadic_leader
Building_230,2,-73.4000015258789,0.10385632514953612,-181.0,1054,dyadic_leader
Lamppost_v1 (126),2,72.45143127441406,-0.01774740219116211,-139.03541564941406,1054,dyadic_leader
Building_138,2,-38.3696517944336,1.931509017944336,-167.06817626953125,1054,dyadic_leader
CollisionObject0,2,-27.54643630981445,0.09663581848144533,-169.7522735595703,1054,dyadic_leader
Building_231,2,-93.6878890991211,-0.1626826524734497,-200.5218811035156,1054,dyadic_leader
CollisionObject0,2,29.30691719055176,-0.12885808944702148,-144.03077697753906,1054,dyadic_leader
Building_137,2,-22.310470581054688,1.8142752647399905,-153.60475158691406,1054,dyadic_leader
